Namespace(base_size=512, batch_size=8, blocks=3, channel_times=1, colab=False, crop_size=480, ctx=[cpu(0)], dataset='DENTIST', dtype='float32', epochs=300, eval=False, fuse_mode='AsymBi', gamma=2, gpus='0', host='xxx', iou_thresh=0.5, kvstore='local', log_interval=50, logging_file='train.log', lr=0.05, lr_decay=0.1, metric='mAP', model='ResUNet', momentum=0.9, no_cuda=False, no_val=False, no_wd=False, norm_kwargs={}, norm_layer=<class 'mxnet.gluon.nn.basic_layers.BatchNorm'>, optimizer='adagrad', resume=None, save_dir='runs/DENTIST/ResUNet/', score_thresh=0.5, start_epoch=0, summary=False, syncbn=False, test_batch_size=8, tiny=False, train_split='trainval', val_split='test', warmup_epochs=0, wd=0.0001, weight_decay=0.0001, workers=48)
Namespace(base_size=512, batch_size=8, blocks=3, channel_times=1, colab=False, crop_size=480, ctx=[cpu(0)], dataset='DENTIST', dtype='float32', epochs=300, eval=False, fuse_mode='AsymBi', gamma=2, gpus='0', host='xxx', iou_thresh=0.5, kvstore='local', log_interval=50, logging_file='train.log', lr=0.05, lr_decay=0.1, metric='mAP', model='ResUNet', momentum=0.9, no_cuda=False, no_val=False, no_wd=False, norm_kwargs={}, norm_layer=<class 'mxnet.gluon.nn.basic_layers.BatchNorm'>, optimizer='adagrad', resume=None, save_dir='runs/DENTIST/ResUNet/', score_thresh=0.5, start_epoch=0, summary=False, syncbn=False, test_batch_size=8, tiny=False, train_split='trainval', val_split='test', warmup_epochs=0, wd=0.0001, weight_decay=0.0001, workers=48)
Namespace(base_size=512, batch_size=8, blocks=3, channel_times=1, colab=False, crop_size=480, ctx=[cpu(0)], dataset='DENTIST', dtype='float32', epochs=300, eval=False, fuse_mode='AsymBi', gamma=2, gpus='0', host='xxx', iou_thresh=0.5, kvstore='local', log_interval=50, logging_file='train.log', lr=0.05, lr_decay=0.1, metric='mAP', model='ResUNet', momentum=0.9, no_cuda=False, no_val=False, no_wd=False, norm_kwargs={}, norm_layer=<class 'mxnet.gluon.nn.basic_layers.BatchNorm'>, optimizer='adagrad', resume=None, save_dir='runs/DENTIST/ResUNet/', score_thresh=0.5, start_epoch=0, summary=False, syncbn=False, test_batch_size=8, tiny=False, train_split='trainval', val_split='test', warmup_epochs=0, wd=0.0001, weight_decay=0.0001, workers=48)
Namespace(base_size=512, batch_size=8, blocks=3, channel_times=1, colab=False, crop_size=480, ctx=[cpu(0)], dataset='DENTIST', dtype='float32', epochs=300, eval=False, fuse_mode='AsymBi', gamma=2, gpus='0', host='xxx', iou_thresh=0.5, kvstore='local', log_interval=50, logging_file='train.log', lr=0.05, lr_decay=0.1, metric='mAP', model='ResUNet', momentum=0.9, no_cuda=False, no_val=False, no_wd=False, norm_kwargs={}, norm_layer=<class 'mxnet.gluon.nn.basic_layers.BatchNorm'>, optimizer='adagrad', resume=None, save_dir='runs/DENTIST/ResUNet/', score_thresh=0.5, start_epoch=0, summary=False, syncbn=False, test_batch_size=8, tiny=False, train_split='trainval', val_split='test', warmup_epochs=0, wd=0.0001, weight_decay=0.0001, workers=48)
Namespace(base_size=512, batch_size=8, blocks=3, channel_times=1, colab=False, crop_size=480, ctx=[cpu(0)], dataset='DENTIST', dtype='float32', epochs=300, eval=False, fuse_mode='AsymBi', gamma=2, gpus='0', host='xxx', iou_thresh=0.5, kvstore='local', log_interval=50, logging_file='train.log', lr=0.05, lr_decay=0.1, metric='mAP', model='ResUNet', momentum=0.9, no_cuda=False, no_val=False, no_wd=False, norm_kwargs={}, norm_layer=<class 'mxnet.gluon.nn.basic_layers.BatchNorm'>, optimizer='adagrad', resume=None, save_dir='runs/DENTIST/ResUNet/', score_thresh=0.5, start_epoch=0, summary=False, syncbn=False, test_batch_size=8, tiny=False, train_split='trainval', val_split='test', warmup_epochs=0, wd=0.0001, weight_decay=0.0001, workers=48)
Namespace(base_size=512, batch_size=8, blocks=3, channel_times=1, colab=False, crop_size=480, ctx=[cpu(0)], dataset='DENTIST', dtype='float32', epochs=300, eval=False, fuse_mode='AsymBi', gamma=2, gpus='0', host='xxx', iou_thresh=0.5, kvstore='local', log_interval=50, logging_file='train.log', lr=0.05, lr_decay=0.1, metric='mAP', model='ResUNet', momentum=0.9, no_cuda=False, no_val=False, no_wd=False, norm_kwargs={}, norm_layer=<class 'mxnet.gluon.nn.basic_layers.BatchNorm'>, optimizer='adagrad', resume=None, save_dir='runs/DENTIST/ResUNet/', score_thresh=0.5, start_epoch=0, summary=False, syncbn=False, test_batch_size=8, tiny=False, train_split='trainval', val_split='test', warmup_epochs=0, wd=0.0001, weight_decay=0.0001, workers=48)
Namespace(base_size=512, batch_size=8, blocks=3, channel_times=1, colab=False, crop_size=480, ctx=[cpu(0)], dataset='DENTIST', dtype='float32', epochs=300, eval=False, fuse_mode='AsymBi', gamma=2, gpus='0', host='xxx', iou_thresh=0.5, kvstore='local', log_interval=50, logging_file='train.log', lr=0.05, lr_decay=0.1, metric='mAP', model='ResUNet', momentum=0.9, no_cuda=False, no_val=False, no_wd=False, norm_kwargs={}, norm_layer=<class 'mxnet.gluon.nn.basic_layers.BatchNorm'>, optimizer='adagrad', resume=None, save_dir='runs/DENTIST/ResUNet/', score_thresh=0.5, start_epoch=0, summary=False, syncbn=False, test_batch_size=8, tiny=False, train_split='trainval', val_split='test', warmup_epochs=0, wd=0.0001, weight_decay=0.0001, workers=48)
Namespace(base_size=512, batch_size=8, blocks=3, channel_times=1, colab=False, crop_size=480, ctx=[cpu(0)], dataset='DENTIST', dtype='float32', epochs=300, eval=False, fuse_mode='AsymBi', gamma=2, gpus='0', host='xxx', iou_thresh=0.5, kvstore='local', log_interval=50, logging_file='train.log', lr=0.05, lr_decay=0.1, metric='mAP', model='ResUNet', momentum=0.9, no_cuda=False, no_val=False, no_wd=False, norm_kwargs={}, norm_layer=<class 'mxnet.gluon.nn.basic_layers.BatchNorm'>, optimizer='adagrad', resume=None, save_dir='runs/DENTIST/ResUNet/', score_thresh=0.5, start_epoch=0, summary=False, syncbn=False, test_batch_size=8, tiny=False, train_split='trainval', val_split='test', warmup_epochs=0, wd=0.0001, weight_decay=0.0001, workers=48)
Namespace(base_size=512, batch_size=8, blocks=3, channel_times=1, colab=False, crop_size=480, ctx=[cpu(0)], dataset='DENTIST', dtype='float32', epochs=300, eval=False, fuse_mode='AsymBi', gamma=2, gpus='0', host='xxx', iou_thresh=0.5, kvstore='local', log_interval=50, logging_file='train.log', lr=0.05, lr_decay=0.1, metric='mAP', model='ResUNet', momentum=0.9, no_cuda=False, no_val=False, no_wd=False, norm_kwargs={}, norm_layer=<class 'mxnet.gluon.nn.basic_layers.BatchNorm'>, optimizer='adagrad', resume=None, save_dir='runs/DENTIST/ResUNet/', score_thresh=0.5, start_epoch=0, summary=False, syncbn=False, test_batch_size=8, tiny=False, train_split='trainval', val_split='test', warmup_epochs=0, wd=0.0001, weight_decay=0.0001, workers=48)
Namespace(base_size=512, batch_size=8, blocks=3, channel_times=1, colab=False, crop_size=480, ctx=[cpu(0)], dataset='DENTIST', dtype='float32', epochs=300, eval=False, fuse_mode='AsymBi', gamma=2, gpus='0', host='xxx', iou_thresh=0.5, kvstore='local', log_interval=50, logging_file='train.log', lr=0.05, lr_decay=0.1, metric='mAP', model='ResUNet', momentum=0.9, no_cuda=False, no_val=False, no_wd=False, norm_kwargs={}, norm_layer=<class 'mxnet.gluon.nn.basic_layers.BatchNorm'>, optimizer='adagrad', resume=None, save_dir='runs/DENTIST/ResUNet/', score_thresh=0.5, start_epoch=0, summary=False, syncbn=False, test_batch_size=8, tiny=False, train_split='trainval', val_split='test', warmup_epochs=0, wd=0.0001, weight_decay=0.0001, workers=48)
Namespace(base_size=512, batch_size=8, blocks=3, channel_times=1, colab=False, crop_size=480, ctx=[cpu(0)], dataset='DENTIST', dtype='float32', epochs=300, eval=False, fuse_mode='AsymBi', gamma=2, gpus='0', host='xxx', iou_thresh=0.5, kvstore='local', log_interval=50, logging_file='train.log', lr=0.05, lr_decay=0.1, metric='mAP', model='ResUNet', momentum=0.9, no_cuda=False, no_val=False, no_wd=False, norm_kwargs={}, norm_layer=<class 'mxnet.gluon.nn.basic_layers.BatchNorm'>, optimizer='adagrad', resume=None, save_dir='runs/DENTIST/ResUNet/', score_thresh=0.5, start_epoch=0, summary=False, syncbn=False, test_batch_size=8, tiny=False, train_split='trainval', val_split='test', warmup_epochs=0, wd=0.0001, weight_decay=0.0001, workers=48)
